"","Start","RVDirectionPred"
"1","2007-10-01",0
"2","2007-10-02",0
"3","2007-10-03",0
"4","2007-10-04",0
"5","2007-10-05",0
"6","2007-10-08",0
"7","2007-10-09",1
"8","2007-10-10",1
"9","2007-10-11",1
"10","2007-10-12",1
"11","2007-10-15",0
"12","2007-10-16",0
"13","2007-10-17",0
"14","2007-10-18",1
"15","2007-10-19",1
"16","2007-10-22",1
"17","2007-10-23",1
"18","2007-10-24",0
"19","2007-10-25",0
"20","2007-10-26",1
"21","2007-10-29",0
"22","2007-10-30",1
"23","2007-10-31",1
"24","2007-11-01",1
"25","2007-11-02",1
"26","2007-11-05",1
"27","2007-11-06",1
"28","2007-11-07",0
"29","2007-11-08",1
"30","2007-11-09",1
"31","2007-11-12",0
"32","2007-11-13",0
"33","2007-11-14",1
"34","2007-11-15",1
"35","2007-11-16",0
"36","2007-11-19",1
"37","2007-11-20",1
"38","2007-11-21",0
"39","2007-11-23",1
"40","2007-11-26",1
"41","2007-11-27",1
"42","2007-11-28",0
"43","2007-11-29",0
"44","2007-11-30",1
"45","2007-12-03",0
"46","2007-12-04",0
"47","2007-12-05",1
"48","2007-12-06",1
"49","2007-12-07",0
"50","2007-12-10",1
"51","2007-12-11",0
"52","2007-12-12",0
"53","2007-12-13",0
"54","2007-12-14",0
"55","2007-12-17",1
"56","2007-12-18",1
"57","2007-12-19",0
"58","2007-12-20",1
"59","2007-12-21",1
"60","2007-12-24",1
"61","2007-12-26",0
"62","2007-12-27",1
"63","2007-12-28",1
"64","2007-12-31",0
"65","2008-01-02",0
"66","2008-01-03",0
"67","2008-01-04",0
"68","2008-01-07",1
"69","2008-01-08",0
"70","2008-01-09",0
"71","2008-01-10",1
"72","2008-01-11",1
"73","2008-01-14",0
"74","2008-01-15",0
"75","2008-01-16",0
"76","2008-01-17",0
"77","2008-01-18",0
"78","2008-01-22",1
"79","2008-01-23",0
"80","2008-01-24",0
"81","2008-01-25",0
"82","2008-01-28",0
"83","2008-01-29",0
"84","2008-01-30",0
"85","2008-01-31",0
"86","2008-02-01",1
"87","2008-02-04",1
"88","2008-02-05",0
"89","2008-02-06",0
"90","2008-02-07",1
"91","2008-02-08",0
"92","2008-02-11",0
"93","2008-02-12",0
"94","2008-02-13",1
"95","2008-02-14",0
"96","2008-02-15",0
"97","2008-02-19",1
"98","2008-02-20",1
"99","2008-02-21",0
"100","2008-02-22",1
"101","2008-02-25",0
"102","2008-02-26",0
"103","2008-02-27",0
"104","2008-02-28",1
"105","2008-02-29",0
"106","2008-03-03",0
"107","2008-03-04",0
"108","2008-03-05",0
"109","2008-03-06",0
"110","2008-03-07",1
"111","2008-03-10",1
"112","2008-03-11",0
"113","2008-03-12",0
"114","2008-03-13",1
"115","2008-03-14",0
"116","2008-03-17",0
"117","2008-03-18",0
"118","2008-03-19",1
"119","2008-03-20",1
"120","2008-03-24",1
"121","2008-03-25",0
"122","2008-03-26",0
"123","2008-03-27",0
"124","2008-03-28",0
"125","2008-03-31",0
"126","2008-04-01",0
"127","2008-04-02",1
"128","2008-04-03",0
"129","2008-04-04",0
"130","2008-04-07",1
"131","2008-04-08",0
"132","2008-04-09",1
"133","2008-04-10",0
"134","2008-04-11",1
"135","2008-04-14",1
"136","2008-04-15",0
"137","2008-04-16",0
"138","2008-04-17",0
"139","2008-04-18",0
"140","2008-04-21",1
"141","2008-04-22",0
"142","2008-04-23",1
"143","2008-04-24",0
"144","2008-04-25",1
"145","2008-04-28",1
"146","2008-04-29",1
"147","2008-04-30",1
"148","2008-05-01",0
"149","2008-05-02",0
"150","2008-05-05",0
"151","2008-05-06",0
"152","2008-05-07",0
"153","2008-05-08",1
"154","2008-05-09",0
"155","2008-05-12",0
"156","2008-05-13",0
"157","2008-05-14",1
"158","2008-05-15",1
"159","2008-05-16",1
"160","2008-05-19",1
"161","2008-05-20",1
"162","2008-05-21",0
"163","2008-05-22",1
"164","2008-05-23",1
"165","2008-05-27",1
"166","2008-05-28",1
"167","2008-05-29",1
"168","2008-05-30",1
"169","2008-06-02",0
"170","2008-06-03",0
"171","2008-06-04",1
"172","2008-06-05",0
"173","2008-06-06",1
"174","2008-06-09",1
"175","2008-06-10",0
"176","2008-06-11",0
"177","2008-06-12",1
"178","2008-06-13",0
"179","2008-06-16",0
"180","2008-06-17",1
"181","2008-06-18",0
"182","2008-06-19",1
"183","2008-06-20",1
"184","2008-06-23",1
"185","2008-06-24",1
"186","2008-06-25",1
"187","2008-06-26",0
"188","2008-06-27",0
"189","2008-06-30",1
"190","2008-07-01",0
"191","2008-07-02",0
"192","2008-07-03",1
"193","2008-07-07",1
"194","2008-07-08",0
"195","2008-07-09",0
"196","2008-07-10",1
"197","2008-07-11",1
"198","2008-07-14",0
"199","2008-07-15",1
"200","2008-07-16",0
"201","2008-07-17",1
"202","2008-07-18",0
"203","2008-07-21",0
"204","2008-07-22",1
"205","2008-07-23",0
"206","2008-07-24",0
"207","2008-07-25",0
"208","2008-07-28",0
"209","2008-07-29",0
"210","2008-07-30",0
"211","2008-07-31",0
"212","2008-08-01",0
"213","2008-08-04",1
"214","2008-08-05",0
"215","2008-08-06",1
"216","2008-08-07",1
"217","2008-08-08",0
"218","2008-08-11",0
"219","2008-08-12",0
"220","2008-08-13",0
"221","2008-08-14",1
"222","2008-08-15",0
"223","2008-08-18",0
"224","2008-08-19",1
"225","2008-08-20",1
"226","2008-08-21",1
"227","2008-08-22",0
"228","2008-08-25",0
"229","2008-08-26",0
"230","2008-08-27",0
"231","2008-08-28",0
"232","2008-08-29",0
"233","2008-09-02",0
"234","2008-09-03",0
"235","2008-09-04",0
"236","2008-09-05",0
"237","2008-09-08",0
"238","2008-09-09",1
"239","2008-09-10",1
"240","2008-09-11",1
"241","2008-09-12",1
"242","2008-09-15",0
"243","2008-09-16",1
"244","2008-09-17",0
"245","2008-09-18",0
"246","2008-09-19",0
"247","2008-09-22",1
"248","2008-09-23",0
"249","2008-09-24",0
"250","2008-09-25",0
"251","2008-09-26",1
"252","2008-09-29",0
"253","2008-09-30",1
"254","2008-10-01",0
"255","2008-10-02",1
"256","2008-10-03",1
"257","2008-10-06",0
"258","2008-10-07",1
"259","2008-10-08",1
"260","2008-10-09",0
"261","2008-10-10",1
"262","2008-10-13",0
"263","2008-10-14",1
"264","2008-10-15",1
"265","2008-10-16",0
"266","2008-10-17",1
"267","2008-10-20",0
"268","2008-10-21",0
"269","2008-10-22",0
"270","2008-10-23",1
"271","2008-10-24",0
"272","2008-10-27",0
"273","2008-10-28",0
"274","2008-10-29",0
"275","2008-10-30",0
"276","2008-10-31",0
"277","2008-11-03",1
"278","2008-11-04",0
"279","2008-11-05",0
"280","2008-11-06",0
"281","2008-11-07",1
"282","2008-11-10",1
"283","2008-11-11",0
"284","2008-11-12",0
"285","2008-11-13",0
"286","2008-11-14",0
"287","2008-11-17",1
"288","2008-11-18",1
"289","2008-11-19",1
"290","2008-11-20",0
"291","2008-11-21",1
"292","2008-11-24",1
"293","2008-11-25",1
"294","2008-11-26",0
"295","2008-11-28",1
"296","2008-12-01",0
"297","2008-12-02",0
"298","2008-12-03",1
"299","2008-12-04",1
"300","2008-12-05",1
"301","2008-12-08",0
"302","2008-12-09",1
"303","2008-12-10",1
"304","2008-12-11",1
"305","2008-12-12",1
"306","2008-12-15",1
"307","2008-12-16",0
"308","2008-12-17",1
"309","2008-12-18",1
"310","2008-12-19",1
"311","2008-12-22",1
"312","2008-12-23",0
"313","2008-12-24",1
"314","2008-12-26",1
"315","2008-12-29",1
"316","2008-12-30",0
"317","2008-12-31",1
"318","2009-01-02",0
"319","2009-01-05",0
"320","2009-01-06",0
"321","2009-01-07",0
"322","2009-01-08",0
"323","2009-01-09",1
"324","2009-01-12",1
"325","2009-01-13",0
"326","2009-01-14",0
"327","2009-01-15",1
"328","2009-01-16",1
"329","2009-01-20",0
"330","2009-01-21",0
"331","2009-01-22",1
"332","2009-01-23",1
"333","2009-01-26",0
"334","2009-01-27",0
"335","2009-01-28",1
"336","2009-01-29",0
"337","2009-01-30",1
"338","2009-02-02",0
"339","2009-02-03",0
"340","2009-02-04",0
"341","2009-02-05",1
"342","2009-02-06",0
"343","2009-02-09",1
"344","2009-02-10",0
"345","2009-02-11",1
"346","2009-02-12",1
"347","2009-02-13",0
"348","2009-02-17",0
"349","2009-02-18",0
"350","2009-02-19",0
"351","2009-02-20",0
"352","2009-02-23",0
"353","2009-02-24",0
"354","2009-02-25",1
"355","2009-02-26",0
"356","2009-02-27",0
"357","2009-03-02",0
"358","2009-03-03",1
"359","2009-03-04",0
"360","2009-03-05",0
"361","2009-03-06",1
"362","2009-03-09",0
"363","2009-03-10",1
"364","2009-03-11",1
"365","2009-03-12",0
"366","2009-03-13",0
"367","2009-03-16",0
"368","2009-03-17",0
"369","2009-03-18",0
"370","2009-03-19",0
"371","2009-03-20",1
"372","2009-03-23",0
"373","2009-03-24",0
"374","2009-03-25",0
"375","2009-03-26",0
"376","2009-03-27",0
"377","2009-03-30",0
"378","2009-03-31",1
"379","2009-04-01",1
"380","2009-04-02",0
"381","2009-04-03",0
"382","2009-04-06",1
"383","2009-04-07",0
"384","2009-04-08",0
"385","2009-04-09",0
"386","2009-04-13",0
"387","2009-04-14",0
"388","2009-04-15",0
"389","2009-04-16",0
"390","2009-04-17",0
"391","2009-04-20",1
"392","2009-04-21",0
"393","2009-04-22",0
"394","2009-04-23",0
"395","2009-04-24",1
"396","2009-04-27",1
"397","2009-04-28",1
"398","2009-04-29",0
"399","2009-04-30",1
"400","2009-05-01",1
"401","2009-05-04",0
"402","2009-05-05",0
"403","2009-05-06",1
"404","2009-05-07",0
"405","2009-05-08",0
"406","2009-05-11",1
"407","2009-05-12",0
"408","2009-05-13",0
"409","2009-05-14",1
"410","2009-05-15",0
"411","2009-05-18",0
"412","2009-05-19",1
"413","2009-05-20",0
"414","2009-05-21",0
"415","2009-05-22",1
"416","2009-05-26",0
"417","2009-05-27",0
"418","2009-05-28",1
"419","2009-05-29",1
"420","2009-06-01",1
"421","2009-06-02",1
"422","2009-06-03",0
"423","2009-06-04",1
"424","2009-06-05",1
"425","2009-06-08",0
"426","2009-06-09",1
"427","2009-06-10",0
"428","2009-06-11",0
"429","2009-06-12",0
"430","2009-06-15",0
"431","2009-06-16",1
"432","2009-06-17",1
"433","2009-06-18",1
"434","2009-06-19",0
"435","2009-06-22",1
"436","2009-06-23",0
"437","2009-06-24",1
"438","2009-06-25",0
"439","2009-06-26",1
"440","2009-06-29",1
"441","2009-06-30",1
"442","2009-07-01",1
"443","2009-07-02",0
"444","2009-07-06",1
"445","2009-07-07",0
"446","2009-07-08",1
"447","2009-07-09",0
"448","2009-07-10",0
"449","2009-07-13",0
"450","2009-07-14",1
"451","2009-07-15",0
"452","2009-07-16",1
"453","2009-07-17",0
"454","2009-07-20",0
"455","2009-07-21",1
"456","2009-07-22",1
"457","2009-07-23",0
"458","2009-07-24",1
"459","2009-07-27",1
"460","2009-07-28",1
"461","2009-07-29",1
"462","2009-07-30",1
"463","2009-07-31",1
"464","2009-08-03",0
"465","2009-08-04",0
"466","2009-08-05",0
"467","2009-08-06",0
"468","2009-08-07",1
"469","2009-08-10",0
"470","2009-08-11",0
"471","2009-08-12",1
"472","2009-08-13",1
"473","2009-08-14",1
"474","2009-08-17",0
"475","2009-08-18",1
"476","2009-08-19",1
"477","2009-08-20",1
"478","2009-08-21",0
"479","2009-08-24",1
"480","2009-08-25",1
"481","2009-08-26",0
"482","2009-08-27",0
"483","2009-08-28",1
"484","2009-08-31",1
"485","2009-09-01",0
"486","2009-09-02",0
"487","2009-09-03",0
"488","2009-09-04",1
"489","2009-09-08",1
"490","2009-09-09",1
"491","2009-09-10",0
"492","2009-09-11",1
"493","2009-09-14",0
"494","2009-09-15",0
"495","2009-09-16",1
"496","2009-09-17",1
"497","2009-09-18",1
"498","2009-09-21",1
"499","2009-09-22",1
"500","2009-09-23",0
"501","2009-09-24",0
"502","2009-09-25",1
"503","2009-09-28",0
"504","2009-09-29",1
"505","2009-09-30",0
"506","2009-10-01",0
"507","2009-10-02",1
"508","2009-10-05",1
"509","2009-10-06",0
"510","2009-10-07",1
"511","2009-10-08",1
"512","2009-10-09",1
"513","2009-10-12",1
"514","2009-10-13",1
"515","2009-10-14",1
"516","2009-10-15",0
"517","2009-10-16",1
"518","2009-10-19",0
"519","2009-10-20",0
"520","2009-10-21",0
"521","2009-10-22",1
"522","2009-10-23",0
"523","2009-10-26",1
"524","2009-10-27",0
"525","2009-10-28",1
"526","2009-10-29",1
"527","2009-10-30",1
"528","2009-11-02",1
"529","2009-11-03",1
"530","2009-11-04",1
"531","2009-11-05",1
"532","2009-11-06",1
"533","2009-11-09",0
"534","2009-11-10",0
"535","2009-11-11",0
"536","2009-11-12",0
"537","2009-11-13",0
"538","2009-11-16",1
"539","2009-11-17",1
"540","2009-11-18",1
"541","2009-11-19",1
"542","2009-11-20",1
"543","2009-11-23",1
"544","2009-11-24",1
"545","2009-11-25",0
"546","2009-11-27",1
"547","2009-11-30",1
